,id,pdfs
20,LT,"['https://investors.larsentoubro.com/upload/Analysttrans/FY2024AnalysttransL&T%20Transcript%20Q2FY24.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2024AnalysttransL&T%20Q1FY24%20Earnings%20Call%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2023AnalysttransL&T%20Transcript%20Q4FY23.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2023AnalysttransL&T%20Earnings%20Call%20Transcript%20Q3FY23.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2022AnalysttransL&T%20Q3%20FY22%20Earnings%20Call%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2022AnalysttransL&T%20Q2FY22%20Earnings%20Call%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2022AnalysttransEarnings%20Call%20transcripts%20Q1%20FY22.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2021AnalysttransEarning%20Call%20Transcript%20Q3FY21.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2021AnalysttransQ1%20FY21%20Earnings%20Call%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2020AnalysttransQ4%20FY20%20Earnings%20Call%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2020AnalysttransLT-Earnings-Jan22-2020.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2021AnalysttransQ2%20FY21%20Earnings%20Call%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2020AnalysttransLT-Transcript-Q1%20FY20.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2021AnalysttransEarnings%20Call%20Transripts%20-%20Q4FY21.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2019AnalysttransLNT%20Transcript%20Earnings%20ConCall%2025Jan2019.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2019AnalysttransL&T%20Q2FY19%20Conference%20Call%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2019AnalysttransQ1FY19%20Transcript%20.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2018AnalysttransLNT%20Q3FY18%20Transcript.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2018AnalysttransEarnings%20call%20transcript-%20Q2%20FY18.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2018AnalysttransEarnings%20Call%20Transcript%20Q1%20FY18.pdf', 'https://investors.larsentoubro.com/upload/Analysttrans/FY2024AnalysttransL&T%20Transcript%20Q2FY24.pdf']"
21,KOTAKBANK,"['https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2024/q2/Transcript/Q2FY24-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2024/q1/transcript/Q1FY24-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2023/q4/transcript/Q4FY23-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2022/q2/transcript/Transcript_Q2FY22.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2022/q1/Transcript/Transcript-Q1FY22.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2021/q4/transcript/fy21q4-transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2021/q3/Transcript/Q3FY21-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2021/q2/transcript/q2fy21-transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2021/q1/Transcript/Transcript-Q1FY21.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2020/q4/transcript/Q4FY20-transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2020/q3/Transcript/Q3FY20-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2020/q2/Transcript/Q2FY20_Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2020/q1/transcript/Q1FY20_Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2019/q4/transcript/Q4FY19-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2019/q3/Transcript/Q3FY19-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2019/q2/Transcript/Q2FY19-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2019/q1/Transcript/Q1FY19_Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2018/q4/Transcript/Q4FY18-Transcript.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2018/q3/Transcript/transcript-q3fy18.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2018/q2/Transcript/transcript_q2fy18.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2017/q4/Transcript/script_q4fy17.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2017/q3/Transcript/script_q3fy17.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2017/q2/Transcript/script_q2fy17.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2017/q1/Transcript/script_q1fy17.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2016/q4/Transcript/script_q4fy16.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2016/q3/Transcript/script_q3fy16.pdf', 'https://www.kotak.com/content/dam/Kotak/investor-relation/Financial-Result/QuarterlyReport/FY-2016/q2/Transcript/script_q2fy16.pdf']"
22,JSWSTEEL,"['https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2023-24/Q2/JSWSteel-call-transcript-2Q-2024.pdf', 'https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2023-24/Q1/Q1-FY24-Earnings-call-transcript-Jul21-2023VF-v2.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c230e1ac-cc81-4547-9716-b94ffb48e92e.pdf', 'https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2021-22/Q1/JSW_Steel_Q1_FY22_Earnings_Transcript.pdf', 'https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q4/JSWSteel-Q4%20FY21%20Earnings%20call%20Transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q3/JSW_Steel_Q3FY21_Earnings_Call_transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q2/JSWSteel-Q2FY-21-Transcript-Oct23-2020.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q1/JSWSteel-Q1%20FY21%20results%20transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/Q4/JSW%20Steel_Q4FY20%20Transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/q3/JSWSteel_Q3-FY20-Transcript-24Jan-2020.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/q2/JSWSteel-Q2-FY-20-Earnings-Transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/q1/Q1-FY2020_JSWSteel-26Jul-2019.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q4/Transcript_Q4_19.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q3/JSWSteel-Q3-FY2019_Call_Transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q2/JSWSteel-Q2-FY-19-Earnings-Transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q1/Q1_FY19_Transcript_25July_2018.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q4/Q4FY2018_Call_Transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q3/JSW%20Steel%20Q3%20FY18%20results%20call%20transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q2/JSW%20Steel%20Q2%20FY18%20results%20call%20transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q1/JSW%20Steel%20-%201QFY18%20results%20conference%20call%20transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2016-17/Q4/JSW%20Steel%20-%204QFY17%20results%20conference%20call%20transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Corporate%20Announcement/JSW%20Steel_3QFY17%20results%20conference%20call%20transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/Transcript_JSW_Steel_-_2QFY17_Earning_Call_Transcript.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2016-17/Q1/JSW%20Steel%20-%201QFY17%20Earning%20Call%20Transcript-040816.pdf', 'https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2015-16/Q3%20Transcript%2016.pdf']"
23,ITC,[]
24,INFY,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5bbf010d-5cd7-4d88-a75f-28e72e22c6ab.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=318c3091-9847-46ea-b9ae-1a54441e99e6.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e7de8466-119e-4bdc-b3c4-bd706d87f104.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c94d45c5-a44a-49d9-89af-6ef6532c4a30.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=01712d63-9662-4355-8b54-0534f66678d8.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=48580c91-e22d-4d3c-aa9f-56c255914c14.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=55d91053-dd92-4ca3-bd1d-4e419043f37a.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c07b78e8-687e-47ef-a212-41f9057b81ea.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=28eec8d6-de9e-4e4d-92d8-beff066c9b25.pdf', 'https://www.infosys.com/investors/reports-filings/quarterly-results/2021-2022/q1/documents/transcripts/press-conference.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b4351d41-294f-4958-918d-8aadbe7d85fa.pdf', 'https://www.infosys.com/investors/reports-filings/quarterly-results/2020-2021/q3/documents/transcripts/earningscall.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6d098032-b341-4fb0-afdd-ef1f4c7a2993.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1186b66a-e330-4893-85d3-e0d1cf3651d7.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=51df047f-a5f4-433e-9590-85f7e4eb3e1e.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=099b31b8-af67-4383-abaf-57f0586a9fc9.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f4f9e6fe-28aa-4c0e-a8c9-391529bb8470.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f22533cc-2858-4970-87e5-d73ee33be876.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d248deb8-646e-421e-98a9-19786e4b5e7c.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f39ce20f-2791-447f-8b82-6bf8cb2d824a.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=47dce35f-9841-4e10-a7b7-873a36b66c96.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d55691d6-ecda-4bef-8154-e9f900d04ff6.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9b397865-58d5-471b-b18b-7334bc82b8f8.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=06638C47_0BFD_4015_976A_B02AAF0995E0_153112.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=B2AA21F4_3755_4750_82B7_15DDF1FDA788_174755.pdf']"
25,INDUSINDBK,"['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2023-2024/Quarter1/Analyst-Call-Transcript-Q1FY24.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter4/Analyst-Call-Transcript-Q4FY23.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter3/IndusInd_Bank_Earnings_Call_Q3FY23_20230118.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter2/IndusInd-Bank-Earnings-Call-Q2FY23-20221019.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter1/IndusInd-Bank-Earnings-Call-Q1FY23-20220720.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2021-2022/Quarter4/IndusInd-Bank-Earnings-Call-Q4FY22-29042022.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2021-2022/Quarter3/IndusIndBank-EarningsCall_Q3FY22_20220129.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2021-2022/Quarter2/IBLQ2FY22AnalystCallTranscript.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2021-2022/quarter1/IBL-Q1-FY22-AnalystConferenceCall.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2020-2021/Quarter1/TranscriptAnalystCallQ1FY21.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2019-2020/Quarter4/IndusInd-Q4-FY20-AnalystCallTranscript.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2019-2020/Quarter3/Transcript-Analyst-CallQ3FY20.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2019-2020/Quarter2/TranscriptAnalystCall-Q2FY20.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter4/transcript-analyst-meet-Q4FY19.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter3/transcript-analyst-call-Q3FY19.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter2/IndusIndBank-AnalystCall-Nov01-2018.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter2/transcript-analyst-call-Q2FY19.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2017-2018/Quarter4/Analyst-call-transcript-Q4-FY18.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2017-2018/Quarter3/analyst-call-transcript-q3fy18.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2017-2018/Quarter2/analyst-call-transcript-q2fy18.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2016-2017/Quarter3/Q3FY17-conference-call-transcript.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2016-2017/Quarter2/Q2FY17-conference-call-transcript.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2015-2016/Quarter4/Analyst-Call-Transcript-Q4FY16.pdf', 'https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2015-2016/Quarter3/Q3-FY16-Analyst-Call-Transcript.pdf']"
26,ICICIBANK,"['https://www.icicibank.com/content/dam/icicibank/india/managed-assets/docs/about-us/2024/2023-10-icici-bank-transcript-for-analyst-call-held-on-october-21-2023.pdf', 'https://www.icicibank.com/content/dam/icicibank/india/managed-assets/images/about-us/investor/quarterly-financial-results/2023/2023_07_ICICI-Bank-Transcript-for-Analyst-Call-held-on-July-22-2023.pdf', 'https://www.icicibank.com/content/dam/icicibank/india/managed-assets/images/about-us/investor/quarterly-financial-results/2023/2023_04_q4-2023_earnings-call-transcript.pdf', 'https://www.icicibank.com/content/dam/icicibank/india/managed-assets/images/about-us/investor/quarterly-financial-results/2023/2023_01_q3-2023_earnings-call-transcript.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=00f6cc4e-42da-4f40-8c52-a54acd04456e.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c0f4a75f-8301-438a-845d-f6d2ca93a375.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9f0855e7-7cd9-436f-91e7-4671e9d5b8d7.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f955f01c-d864-43a7-ac60-8c29022925dd.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=24632c16-481c-4072-8d31-a1f2cb1e3fb5.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2022/Transcript-for-Analyst-Call-held-on-July-24-2021.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2021/2021_04_Q4-2021_Opening_Remarks.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2021/2021_01_Q3-2021_Opening_Remarks.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2021/ICICI-Bank-Transcript-for-Analyst-Call-held-on-Oct-31-2020.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2021/ICICI-Bank-Transcript-for-Analyst-Call-held-on-July-25-2020.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2020/ICICI-Bank-Transcript-for-Analyst-Call-held-on-May-9-2020.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2020/2020-01-Q3-2020-earnings-call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2019/2019-10-Q2-2020_earnings_call_transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2019/2019-07-Q1-2020_earnings_call_transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2019/2019-05-Q4-2019_earnings_call_transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2019/2019-1-Q3-2019-earnings-call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2018/2018_07_Q2-2019_Call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2018/2018_07_Q1-2019_Call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2018/2018-05_Q4-2018-call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2018/2018_01_Q3-2018_analyst-call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2018/2017-10-Q2-2018-analyst-call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2018/2017-07-Q1-2018-Earnings-call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2017/2017_05_Q4-2017_Earnings_call_transcript_ICICIBank.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2017/2016-10-Q2-2017-opening-remarks-of-analyst-call.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2017/2016-07-Q1-2017-analyst-call-transcript.pdf', 'https://www.icicibank.com/managed-assets/docs/investor/quarterly-financial-results/2016/2016-05-Q4-2016-analyst-call-transcript.pdf']"
27,HINDUNILVR,"['https://www.bseindia.com/xml-data/corpfiling/AttachHis/2f59b46e-c8fe-4871-b761-98278441c937.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=57bcb160-d3b1-46e3-ad5c-f2f342952088.pdf', 'https://www.hul.co.in/files/0bb086b3-f169-4234-bc36-1e00877299f0/hindustanunilever-earnings-apr27-2023.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=477797ab-0565-4314-a87c-4e288a06b75a.pdf', 'https://www.hul.co.in/files/f0c11f08-5cae-4371-8884-318b75e0e0b3/mq-22-transcript-vf-wgtujv.pdf', 'https://www.hul.co.in/files/origin/1aa46faf6c75f0c29f869643e40f1e1424a858e7.pdf/dq-21-transcript-vf-upsn3u.pdf', 'https://www.hul.co.in/Images/mq-21_transcript_vf_tcm1255-561362_1_en.pdf', 'https://www.hul.co.in/Images/mq-2018-results-transcript_tcm1255-523560_en.pdf', 'https://www.hul.co.in/Images/jq-16-transcript_tcm1255-484738_en.pdf']"
