,id,pdfs
28,HINDALCO,"['https://www.bseindia.com/xml-data/corpfiling/AttachHis/8176fc01-e8f0-4108-b1f8-c720904d6cc4.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a2f5edb7-36b7-4983-81bd-46219984f822.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ba80013d-9287-4589-820f-64b55c7a7968.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2cabf9b6-ce58-4d60-a003-4be15f84423c.pdf', 'http://hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q3fy22-feb-2022.pdf', 'http://hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q2fy22.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q4fy21-may2021.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q3fy21-feb20121.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q2fy21-nov2020.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q1fy21-14aug2020.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q4%20fy20-june12-2020.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-feb12-2020.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-Q2%20FY20-earning-confcall-transcript-11Nov2019.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-earning-concall-transcript-aug-09-2019.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-earnings-concall-transcript%20-16may2019.pdf', 'http://www.hindalco.com/upload/pdf/Hindalco_Q3%20FY19_concall%20-transcript_12Feb-2019.pdf', 'http://www.hindalco.com/upload/pdf/transcript-hindalco-earnings%20Concall_Q2%20FY19_02Nov-2018.pdf', 'http://www.hindalco.com/upload/pdf/Hindalco-Q1FY19-earnings-concall-transcriot-10Aug-2018.pdf', 'http://www.hindalco.com/upload/pdf/Q4FY18-hindalco-earnings-concall-transcript-16May18.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-q3fy18-earning-script.pdf', 'http://www.hindalco.com/upload/pdf/earnings-call-transcript-q1fy18.pdf', 'http://www.hindalco.com/upload/pdf/Hindalco-call-transcript-Q4%20FY17.pdf', 'http://www.hindalco.com/upload/pdf/Hindalco-call-transcript-q3fy17.pdf', 'http://www.hindalco.com/upload/pdf/hindalco-earnings-call-transcript-12Nov16.pdf', 'http://www.hindalco.com/upload/pdf/Hindalco-earnings-call-transcript-Aug-16.pdf', 'http://www.hindalco.com/upload/pdf/hindalco_earnings_call_transcript_q4fy16.pdf', 'http://www.hindalco.com/upload/pdf/hindalco_earnings_call_transcript_Q3_FY16.pdf']"
29,HEROMOTOCO,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4dbcfe7f-7a91-4ad3-97da-5a27bafaf7dd.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0eee3cab-c2dc-4022-94c8-1e0dddb8ca3b.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=850d9d4d-82c9-4d75-9916-dd8a33698d8d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=09fda3ec-5972-44d7-a34d-1a94cf9dd4c8.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=492a1488-c1f8-4603-88e7-7471d1aaa751.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4f7f0899-fec7-40a4-af48-c5dfdddcae74.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=892e2b49-a8eb-4851-aec9-75ad6ff93b71.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=7398f5e9-491b-4535-8975-09f379e9cff4.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20220219135419-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20211120083331-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20210819145011-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20210510122906-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20210212145747-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20201109061825-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20200824113106-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20200623085552-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20200405091610-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20200304115347-Transcripts.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20191101104618-Transcripts-Q2.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20190809122700-Transcripts-Q1.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/Hero-MotoCorp-Q4-FY19-Transcript.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/Hero-MotoCorp-Q3-FY19-Transcript.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/Hero-MotoCorp-Q2-FY19-Conference-Call.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/Hero-MotoCorp-Q1-FY19-Conference-Call.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/09042018-HeroMotoCorp-Q4-FY18-Investor-Call-Transcript.pdf', 'https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20180206-HeroMotoCorp-Q3-FY18-Investor-Call-Transcript.pdf']"
30,HDFCLIFE,"['https://www.bseindia.com/xml-data/corpfiling/AttachHis/99cc881f-92f2-407f-a54b-f9ac79bcacc6.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2062a5b4-e92f-4e65-87ff-1eab03e7099d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=588b0a1b-f170-4b43-b876-5b4bfd65b393.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d47d25a4-677b-4e03-b74e-99e33ed5a59c.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4c1cd50f-79e9-4693-9465-bd3b8f4e8c25.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=37f143db-eb6b-435c-86ac-731395b6335a.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c4a8826f-d800-4014-a281-14bb2b074237.pdf']"
31,HDFCBANK,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d420b35c-488c-4ea9-84ca-6183de7e29f4.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=989cf3a5-9a81-458e-b0ec-7ea60cc482a7.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=57e720ab-83b3-4b34-bb81-0c364e88c938.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=42e79ecc-a641-4f9d-8fdc-a4dde6cefb16.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e9327050-8f62-42f3-a539-bd91f156647d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f5ad442e-6916-47c7-ac65-c42c31df289f.pdf']"
32,HCLTECH,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bc34d91a-ac99-4f6d-877e-b2a9d7e2ced9.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=42571c99-4dd4-438b-a3a1-d5fc36058c35.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c037df4d-c831-49d4-a905-18ab176a1921.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5f0287de-49c5-4052-b840-6ecef4dfd633.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f9a43851-3d9c-41eb-a9c5-e4f74020536d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1d69bfa0-b234-4faa-81ee-1d7256d1923f.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dbf04c1b-7bbb-4387-834f-c0accd0eb946.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dd3f3c40-21d9-4b0c-85f7-f16fbf3510d1.pdf', 'https://www.hcltech.com/sites/default/files/hcl-earnings-_call_transcript_19-7-2021q1fy22.pdf', 'https://www.hcltech.com/sites/default/files/q4fy21_eanings_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q3_2021_earnings_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q2_2021_earnings_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcltech_q1_fy21_earnings_call_transcript_jul17_2020.pdf', 'https://www.hcltech.com/sites/default/files/hcltech-earnings-may07-2020-_new.pdf', 'https://www.hcltech.com/sites/default/files/q3_fy20_earnings_call_transcript22jan.pdf', 'https://www.hcltech.com/sites/default/files/q2fy20_earnings_conference_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/q1_analyst_transcript.pdf', 'https://www.hcltech.com/sites/default/files/q419_earnings_conference_call_transcript-20-05-19.pdf', 'https://www.hcltech.com/sites/default/files/q319_earnings_conference_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/q219_earnings_conference_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/q119_earnings_conference_call_transcriptupdated.pdf', 'https://www.hcltech.com/sites/default/files/q418_earnings_conference_call_transcript_new.pdf', 'https://www.hcltech.com/sites/default/files/q318_earnings_conference_call_transcript_new.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q2_2018_earnings_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q1_2018_earnings_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q4_2017_earnings_call_transcript_0.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q3_2017_earnings_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q2_2017_earnings_call_transcript_0.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q1_fy17_-_earnings_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q3_2016_transcript_1.pdf', 'https://www.hcltech.com/sites/default/files/hcl_technologies_q216_earnings_conference_call_transcript.pdf', 'https://www.hcltech.com/sites/default/files/hcl_tech_q1_fy16_transcript_19th_oct.pdf', 'https://www.hcltech.com/sites/default/files/hcl_technologies_limited_q4_annual_results_fy_2015_-_analyst_call.pdf']"
33,GRASIM,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=09ecbd55-6e44-4686-8b2f-495553ade633.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=016d2cd1-6a89-4ca7-bbf1-d7b1e661662e.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ff195153-8582-44f5-9d0b-fc63b78f5950.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dd033448-1c2d-49d8-816e-b5616e997006.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1ef00482-1501-4faf-a60d-cd00cbcd2fa6.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bab597fb-8498-453d-a8ef-5c0dc8edaea0.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b650b9df-ac91-482d-996f-4f0537f8a03e.pdf', 'https://www.grasim.com/Upload/PDF/grasim-industries-limited-q3fy-22-earnings-conference-call.pdf', 'https://www.grasim.com/Upload/PDF/grasimIndustries-earnings-nov12-2021.pdf', 'https://www.grasim.com/Upload/PDF/grasim-earnings-call-trancript-q1fy22.pdf', 'https://www.grasim.com/Upload/PDF/grasim-transcript-earnings-call-q4fy21.pdf', 'https://www.grasim.com/Upload/PDF/grasim-transcript-earnings-call-q3fy21.pdf', 'https://www.grasim.com/Upload/PDF/grasim-earnings-call-q2fy21-13Nov2020.pdf', 'https://www.grasim.com/Upload/PDF/grasim-earnings-call-q1fy21-13aug2020.pdf', 'https://www.grasim.com/Upload/PDF/grasim-industries-earnings-call-q4fy20-13June2020.pdf', 'https://www.grasim.com/Upload/PDF/grasim-industries-earnings-feb10-2020.pdf', 'https://www.grasim.com/Upload/PDF/grasim-Q2FY20-conference-call-transcript-nov-2019.pdf', 'https://www.grasim.com/Upload/PDF/grasim-Q1FY19-20-conference-call-transcript.pdf', 'https://www.grasim.com/Upload/PDF/grasim-industries-earnings-transcript-24may19.pdf', 'https://www.grasim.com/Upload/PDF/Q3FY19-earnings-call.zip', 'https://www.grasim.com/Upload/PDF/Q2FY19-earnings-call.zip', 'https://www.grasim.com/Upload/PDF/Q1FY19-earnings-call.zip', 'https://www.grasim.com/Upload/PDF/Q3FY18-conferencecall.zip', 'https://www.grasim.com/Upload/PDF/Q2FY17-18-conference-call.zip']"
34,EICHERMOT,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b18b8106-7a2c-42b7-ac56-72bfc33385ca.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=aa9c57d0-4244-46d9-9668-9edfe2bee4f8.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=362d9310-ca36-4e46-ac4a-db5e8a6a1700.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=29ea8294-2af5-42ac-852b-10b39f117168.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a0e449ca-ed3d-423b-ac5d-1a27d3e1310d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8eec0cad-3e4c-4a28-ae93-da94b41de509.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6f96193b-fce0-41d4-b23a-0b95ae3dc15e.pdf', 'https://www.eicher.in/uploads/1645519795_conference-call-transcripts-Q3.pdf', 'https://www.eicher.in/uploads/1636698383_conference-call-transcripts-Q2.pdf', 'https://www.eicher.in/uploads/1632983315_conference-call-transcripts-Q1.pdf', 'https://www.eicher.in/uploads/1622702179_conference-call-transcripts-Q4.pdf', 'http://www.eicher.in/uploads/1613731299_eicher-motors-earnings-call-transcript-for-3Q-FY-2020-21.pdf', 'http://www.eicher.in/uploads/1606471076_eicher-motors-earnings-call-transcript-for-2Q-FY-2020-21.pdf', 'http://www.eicher.in/uploads/1604902542_Eicher-Motors-Earnings-Call-Transcript-for-1Q-FY-2020-21.pdf', 'http://www.eicher.in/uploads/1592907982_Eicher%20Motors%20Earnings%20Call%20Transcript%20for%204Q%20FY%202019-20.pdf', 'http://www.eicher.in/uploads/1581395251_Eicher_Motors_Earnings_Call_Transcript_for_3Q_FY_2019-20.pdf', 'http://www.eicher.in/uploads/1574076867_Eicher_Motors_Earnings_Call_Transcript_for_2Q_FY_2019-20.pdf', 'http://www.eicher.in/uploads/1566622667_Eicher_Motors_Earnings_Call_Transcript_for_1Q_FY_2019-20.pdf', 'http://www.eicher.in/uploads/1568091380_Eicher_Motors_Earnings_Call_Transcript_for_4Q_FY_2018-19.pdf', 'http://www.eicher.in/uploads/1551154263_Eicher-motors-earnings-call-transcript-for-3Q-FY-2018-19.pdf', 'http://www.eicher.in/uploads/1542974116_Eicher_Motors_Earnings_Call_Transcript_for_2Q_FY_2018-19.pdf', 'http://www.eicher.in/uploads/1534392780_Eicher_Motors_Earnings_Call_Transcript_for_1Q_FY_2018-19.pdf', 'http://www.eicher.in/uploads/1532327065_Eicher_Motors_Earnings_Call_Transcript_for_4Q_FY_2017-18.pdf', 'http://www.eicher.in/uploads/1532326923_Eicher_Motors_Earnings_Call_Transcript_for_3Q_FY_2017-18.pdf', 'http://www.eicher.in/uploads/1532326857_Eicher_Motors_Earnings_Call_Transcript_for_2Q_FY_2017-18.pdf', 'http://www.eicher.in/uploads/1532521344_Eicher_Motors_Earnings_Call_Transcript_for_1Q_FY_2017-18.pdf', 'http://www.eicher.in/uploads/1532170858_Eicher_Motors_Earnings_Call_Transcript_for_4Q_FY_2016-17.pdf', 'http://www.eicher.in/uploads/1532170858_Eicher_Motors_Earnings_Call_Transcript_for_1Q_FY_2016-17.pdf', 'http://www.eicher.in/uploads/1532166297_Eicher_Motors_Earnings_Call_Transcript_for_5Q_FY_2015-16.pdf']"
35,DRREDDY,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=29da498c-abc9-4d35-a023-4faa81a6a3ad.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2008f3a2-a722-4129-83f1-ba1d581a4775.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=41545471-d094-48b8-a623-25399fc999c4.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=fae1a21e-e7a1-46f1-aa92-bfef5f9ed429.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=058c4452-7011-4d57-8bec-f4115564e925.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3ba2cb01-418b-4457-883b-d648d156042e.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8e53b687-6924-42b6-832f-982ad90bc60b.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=73faad30-771d-4f74-bf20-e0148f12b497.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bfcf98f9-8ca9-4d36-b2dc-9ad85d148ec2.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ca75fd8e-c729-4e3f-abee-fcaa98e63413.pdf', 'https://www.drreddys.com/media/875729/earnings-call-transcript-q4-fy-20.pdf', 'https://www.drreddys.com/media/836259/earnings-call-transcript-q3fy20.pdf', 'https://www.drreddys.com/media/818995/dr-reddys-earnings-call-transcript-q2fy20.pdf', 'https://www.drreddys.com/media/904546/earnings-call-transcript-q1-fy20.pdf', 'https://www.drreddys.com/media/501338/call-transcript-q4fy17.pdf', 'https://www.drreddys.com/media/373227/earnings-call-transcript-q2-17.pdf', 'https://www.drreddys.com/media/362393/earning-call-q1-17.pdf', 'https://www.drreddys.com/media/145714/earnings-30july-2015.pdf', 'https://www.drreddys.com/media/124673/q4-fy15-earnings-call-transcript.pdf']"
36,DIVISLAB,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=993e7524-b3b5-4889-83a9-97caea251c8f.pdf', 'https://www.divislabs.com/wp-content/uploads/2023/11/Earnings-Call_Audio_Q2_FY24.webm', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=569ae845-3f2a-4a84-a5e1-644f77c8448c.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=49127dac-7949-4649-ace1-b62bfc5dd2ac.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=503f403c-2d96-42ae-832b-824d14242a34.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8114e526-7445-4a31-93b7-8a5e01acdc0c.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3e6d5576-4363-4ef4-bb98-c872b68d7cb2.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6b8880f6-0a64-459c-882e-758981cd0182.pdf', 'https://www.divislabs.com/wp-content/uploads/2022/02/Earnings-call-transcript-Q3FY22_11.02.2022-1.pdf', 'https://www.divislabs.com/wp-content/uploads/2021/11/Earnings-call-transcript-06Nov-2021.pdf', 'https://www.divislabs.com/wp-content/uploads/2021/06/Earnings-call-transcript-29.05.2021_DivisLab-website.pdf', 'https://www.divislabs.com/wp-content/uploads/2021/03/DivisLabs-Earnings-Feb06-2021_website.pdf', 'https://www.divislabs.com/wp-content/uploads/2020/11/Transcript-of-Earnings-Conference-Call-Q2-FY-21-dated-07.11.2020.pdf', 'https://divislabs-com.wpcdn-a.com/wp-content/uploads/2020/08/Transcript-of-Earnings-Conference-Call-Q1-FY-21-dated-08.08.2020.pdf', 'https://www.divislabs.com/wp-content/uploads/2018/09/DivisLab-Conference-call-March-27-2017-Transcript.pdf']"
37,COALINDIA,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bea172db-79a1-47a6-8e84-ee41083b1b97.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=570566aa-6f2f-4bc1-917d-1ca4b6db77c9.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=63286c38-800f-4e7a-b082-4e264f695a9a.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=38fd923f-988a-4b14-abe5-46d46f0c89ac.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=aacc0369-3904-40dd-90c8-5302808428da.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=84e164e5-68c5-43c2-8df5-9f67e7c94740.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3ef01782-e352-477a-9f8c-f10f6f5c34fb.pdf', 'https://www.coalindia.in/media/documents/Transcript_for_Analyst_Con-call_held_on_12th_Feb21.pdf', 'https://www.coalindia.in/media/documents/Coal_India_2QFY21_Earnings_Call_Transcript.pdf', 'https://www.coalindia.in/media/documents/EmkayGlobal-CoalIndia-Sep04-2020.doc', 'https://www.coalindia.in/media/documents/ICICISec-CoalIndiaLtd-June29-2020_2.docx']"
