,id,pdfs
38,CIPLA,"['https://www.bseindia.com/xml-data/corpfiling/AttachHis/b6dc9897-3c64-4c9e-bdd2-2c4734877009.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6983bc6f-fcdf-48bd-9c0d-25dd844f1337.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=37335843-93ef-4383-a671-7add0ceb599d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=82aaa297-a625-43f0-be1c-c8cd98de3be3.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=94ef8610-d71d-44ae-8220-07330ea704ac.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=28b4fd36-0ffb-4f8e-8f27-5a52843fb9d0.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2c6b0341-ed61-4735-aedd-d0f29a935bd2.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9c58919b-3e59-48a4-ad7c-dd5885259717.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=347fe67b-3a75-48b1-92d3-c24b6e6790a5.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=aa25daa3-1349-4955-bda7-4d247f5c0976.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b053ace1-599a-4738-a4c7-0168aaf72a82.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f43e1db9-7457-4040-9f41-a1651ad030fa.pdf', 'https://www.cipla.com/sites/default/files/Earning-call-transcript-Q1FY22.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a3e069dd-9619-4467-9bb2-4b56e4e41006.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=441879b8-ac08-42b9-9e21-44f3833d1faa.pdf', 'https://www.cipla.com/sites/default/files/Transcript_Q3FY21_Unudited_Financial_Results_31st_December_2020.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=78263cd8-dc43-4606-90ab-f795e2aea50d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=24a23c98-1f5c-4b9a-9054-166403fa6d2b.pdf', 'https://www.cipla.com/sites/default/files/Earnings%20call%20transcript.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e02f8b42-ef23-4508-8224-9b6858e76569.pdf', 'https://www.cipla.com/sites/default/files/Transcript%20-%20Q1FY21%20Unudited%20Financial%20Results%2030th%20June%202020_0.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=34383223-1d85-4796-93ad-357a839af754.pdf', 'https://www.cipla.com/sites/default/files/Earnings%20call%20transcript%20Q4FY20.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dcd4b23f-031b-4b68-9153-e59c19b704af.pdf', 'https://www.cipla.com/sites/default/files/Transcript-%20Q3FY20%20Unaudited%20Financial%20Results%2031st%20Dec%202019.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ca5481ce-a5ae-4d0b-96a4-aef437c9a208.pdf', 'https://www.cipla.com/sites/default/files/Letter%20-%20W_2.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=aaa3665e-90d2-48c8-a456-4363ae4b059e.pdf', 'https://www.cipla.com/sites/default/files/Earnings_Call_Transcript_Q1_FY20.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=879b6184-ebc5-402c-bb27-871f43f1c17d.pdf', 'https://www.cipla.com/sites/default/files/1559056375_Letter%2055_0.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=abb67258-8386-4fd2-964f-0cee9f1b773a.pdf', 'https://www.cipla.com/sites/default/files/2019-03/Q3%20FY%2019%20Earnings%20Call%20Transcript.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=067beff1-22cd-4c87-9d8d-a80577bda42a.pdf', 'https://www.cipla.com/sites/default/files/2019-01/Transcript-%20Q2FY19%20Unaudited%20Financial%20Results%2030th%20Sept%202018.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dbc47dcc-0024-4f2b-8889-f65703c014e6.pdf', 'https://www.cipla.com/sites/default/files/2019-01/Transcript-%20Q1FY19%20Unaudited%20Financial%20Results%2030th%20Jun%202018.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=fd38558c-355f-4c1b-a489-711691ce7da9.pdf']"
39,BRITANNIA,"['https://www.bseindia.com/xml-data/corpfiling/AttachHis/41a7f40f-ab87-4253-8dbf-229267cd7116.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6554c9e1-0461-44b9-a30e-26afdeae1d19.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=005b1bcb-9092-48e5-8935-e388843ac75d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e4b646e1-4d2a-4cb8-8339-13fb0e2d0bce.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9144eb59-87ba-4fac-9b94-b2ae7ca8e45e.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a6b1b99c-17fb-4d70-95ed-a597af4edf95.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=77cd6665-5723-49a6-9356-a2a0cbdf01aa.pdf', 'http://britannia.co.in/pdfs/Presentations/Q1-21-22-Conference-Call-Transcript-2nd-Aug.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Earnings-Apr27-2021.pdf', 'http://britannia.co.in/pdfs/Presentations/Q3-earnings-call-Transcript.pdf', 'http://britannia.co.in/pdfs/Presentations/Earnings-Conference-Call-Transcript-20-Oct.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Earnings-Conference-Call-17th-July.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Earnings-Call-Transcript-10th-Feb.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Conference-Call-Transcript-15th-Nov.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Call-Transcript-9-Aug-2019.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Call-Transcript-2-May-2019.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Call-Transcript-11-Feb-2019.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Call-Transcript-13-Nov-2018.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Conference-Call-17thMay2018.pdf', 'http://britannia.co.in/pdfs/Presentations/Britannia-Transcript-14-Feb-2018.pdf', 'http://britannia.co.in/pdfs/Presentations/Q2-17-18-Conference-Call-Transcript15Nov2017.pdf', 'http://britannia.co.in/pdfs/Presentations/Q1_17-18_ConferenceCall_Transcript_9thAug2017.pdf', 'http://britannia.co.in/pdfs/Presentations/Q4ConferenceCallTranscript30thMay2017.pdf', 'http://britannia.co.in/pdfs/Presentations/Q316-17-Analyst-Conference-Call-Transcript.pdf', 'http://britannia.co.in/pdfs/Presentations/Q216-17AnalystConferenceCallTranscript.pdf', 'http://britannia.co.in/pdfs/Presentations/Q1-16-17-Analyst-Conference-Call-Transcript.pdf', 'http://britannia.co.in/pdfs/Presentations/BritanniaEarnings-May23-2016-Transcript.pdf']"
40,BHARTIARTL,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0eeab431-23fd-430c-b708-37ed32014395.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c8b3a81b-b06b-4d75-beb6-4214d18d9c92.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f6c09d0d-087a-4fca-9fb4-da8eaf2110c0.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ddecd5c8-8630-437e-9fce-93361653788c.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=995ee065-4924-4c7e-89f7-b3f117e269d4.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5effd051-af8d-4229-8cc4-22f617e163f8.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=668517fd-c240-4c17-b471-68032b658835.pdf']"
41,BPCL,"['https://www.bharatpetroleum.in/images/files/Concall%20Transcript%20Q2.pdf', 'https://www.bharatpetroleum.in/images/files/BPCL%201QFY24%20transcript-Final.pdf']"
42,BAJAJFINSV,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=eff59682-9fcb-4d0d-86ea-e652fadd09fa.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9b171128-3f7f-4460-b4f9-94aacb589792.pdf', 'https://www.bajajfinserv.in/fy-bajaj-finance-group-investor-call-organised-by-clsa-call-transcript.pdf', 'https://www.bajajfinserv.in/bajaj-finserv-q1-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/q4-fy21_bfs-call-transcripts.pdf', 'https://www.bajajfinserv.in/q3-fy21_bfs-call-transcripts.pdf', 'https://www.bajajfinserv.in/q2-fy21_bfs-call-transcripts.pdf', 'https://www.bajajfinserv.in/q1-fy21-bfs-call-transcripts.pdf', 'https://www.bajajfinserv.in/q4-fy20-bfs-call-transcripts.pdf', 'https://www.bajajfinserv.in/q3-fy20_bfs-call-transcripts.pdf', 'https://www.bajajfinserv.in/q2-fy20_bfs-call-transcripts.pdf', 'https://www.bajajfinserv.in/bfs-q1-fy-20-concall-call-transcript.pdf', 'https://www.bajajfinserv.in/q3-fy19-analyst-call-opening-qna.pdf', 'https://www.bajajfinserv.in/q2-fy19-analyst-call-%E2%80%93-qna.pdf', 'https://www.bajajfinserv.in/concall-transcript-%E2%80%93-q4-fy18.pdf', 'https://www.bajajfinserv.in/concall-transcript-%E2%80%93-q3-fy18.pdf', 'https://www.bajajfinserv.in/media/corporate/downloads/concall-transcript-q2-fy18.pdf', 'https://www.bajajfinserv.in/media/corporate/downloads/4qfy17-bajajfinserv-transcript-new.pdf', 'https://www.bajajfinserv.in/media/corporate/downloads/3qfy17-bajajfinserv-transcript.pdf', 'https://www.bajajfinserv.in/media/corporate/downloads/2qfy17-bajajfinserv-transcript.pdf', 'https://www.bajajfinserv.in/media/corporate/downloads/concall-transcript-q1-fy17.pdf', 'https://www.bajajfinserv.in/media/corporate/downloads/concall-transcript-q4-fy16.pdf']"
43,BAJFINANCE,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=01bb9206-59b1-494c-845a-c48f419a6267.pdf', 'https://cms-assets.bajajfinserv.in/is/content/bajajfinance/transcript-q1pdf?scl=1&fmt=pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5d92a755-d1bb-423f-8309-3fdb32a9fa8a.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6e7ddefe-9c08-4cd0-a639-173cf2f6bc0b.pdf', 'https://www.bajajfinserv.in/fy-bajaj-finance-q2-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/bajaj-finance-group-call---organised-by-morgan-stanley-on-16-sep-2021.pdf', 'https://www.bajajfinserv.in/fy-bajaj-finance-q1-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/fy21-bajaj-finance-q4-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q3-fy21-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/fy21-bajaj-finance-q2-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/fy21-bajaj-finance-q1-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q4-conference-call-transcript-2020.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=61616afc-c1b3-4663-910d-9cab7896af84.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q3-conference-call-transcript-new.pdf', 'https://www.bajajfinserv.in/earnings-call-transcript-q2-fy-20-new.pdf', 'https://www.bajajfinserv.in/earnings-call-transcript-q1-fy-20-new.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q4-conference-call-transcript-19.pdf', 'https://www.bajajfinserv.in/q3-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/fy19-q2-bajaj-finance-transcript.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q4-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q1-conference-call-transcript.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q3-conference-call-transcript-2016.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q2-conference-call-transcript-2016.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q4-conference-call-transcript-2015.pdf', 'https://www.bajajfinserv.in/bajaj-finance-q3-conference-call-transcript-2015.pdf']"
44,BAJAJ-AUTO,"['https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2023-24/Transcript-of-Earnings-Conference-Call-Q1-FY24.ashx', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=66fb0fb2-6364-4016-bb02-f3eaf26840fe.pdf', 'https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2022-23/Bajaj-Auto-Q3-FY23-Earnings-Call-Transcript.ashx', 'https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2022-23/Transcript_Q2-FY23-Earnings-Conference-Call.ashx', 'https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2022-23/Bajaj-Auto-Q1-FY23-Earnings-Call-Transcript.ashx', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=814f6890-6560-4e40-8e19-0206f54a6790.pdf']"
45,AXISBANK,"['https://www.axisbank.com/docs/default-source/call-transcript/q2fy24-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q1fy24-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q4fy23-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q3fy23-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q2fy23-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q1fy23-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/axis-banks-q4fy22-earnings-call-script.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/axis-bank-q3fy22-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q2fy22-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q1fy22-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q4fy21-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q3fy21-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q2fy21-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q1fy21-earnings-call-transcript.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3e8456ee-2ef6-4d00-a271-90d97084b34c.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q2fy18-earnings-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q4-fy-17-call-transcript.pdf', 'https://www.axisbank.com/docs/default-source/call-transcript/q4-fy16-results-call-script.pdf']"
46,ASIANPAINT,"['https://www.bseindia.com/xml-data/corpfiling/AttachHis/1065d24c-707c-4f1a-b20b-b3fc7a34c21c.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=fe292159-09dd-40b9-bffa-99741a5afe41.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0aed4336-c50d-41f6-9b03-b0a9a8782f52.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6c84bd13-b939-4a77-be76-b3e928f26fd8.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1f4a1b3b-0856-4953-b0f5-d4f2d34a893d.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=156f8864-8ba9-4478-ad02-53bbb64d5f75.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=38584fe3-d8fb-437a-934b-3d817f9d6d32.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9831cb5d-0b3f-46cb-af1e-2a67e454b670.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f5f9dad5-bea9-458d-bfdf-2a87f5e1923a.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e44ccf37-a913-4a69-bdb2-6adc0ee6ce26.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=7d68aa83-491b-4115-873c-f13d94ae4474.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=18b3d1ed-eede-4646-9ae4-e92369037d59.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/financial-results-2/2020-2021/Conference%20call%20transcript%20-%20Q3FY21%20results.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/financial-results-2/2020-2021/Q2-FY21%20results%20Investor%20call%20transcript%20(1).pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/financial-results-2/2020-2021/Q1FY21%20results%20-%20Earnings%20call%20transcript.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Q2FY20%20Investor%20call%20transcript.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Motilal%20Oswal%20conference%20presentation.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Citi%20conference%20presentation.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Investor%20call%20transcript%20-%20Q3FY19%20results..pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Q3FY18%20results%20-%20Investor%20conference%20call.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/financial-results-2/2017-2018/Asian%20Paints%20Q2%20FY%202018%20Result.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/UBS%20conference%20presentation%20-%20Nov%202017.pdf', 'https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Investor%20conference%20call%20Q2-FY18%20results.pdf']"
47,APOLLOHOSP,"['https://www.apollohospitals.com/apollo_pdf/Transcript-of-Apollo-Hospitals-Q2-FY24.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript-of-apollo-hospitals-Q1-FY24.pdf', 'https://cdn.apollohospitals.com/dev-apollohospitals/2023/06/Transcript-of-Apollo-Hospitals-Q4-FY23-Earnings-Call-31-May-2023.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript-of-Apollo-Hospitals-Q3-FY23-Earnings-Call-15-February-2023.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript-of-Apollo-Hospitals-Q1-FY22-Earnings-Call-14-August-2021.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q2%20FY21%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q1%20FY21%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q4%20FY20%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q3%20FY20%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q2%20FY20%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q1%20FY20%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q4FY19%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q3%20FY19%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q2%20FY19%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q1%20FY19%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q4FY18%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q3FY18%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q2FY18%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q1FY18%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q4%20FY17%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q2%20FY17%20Earnings%20Call.pdf', 'https://www.apollohospitals.com/apollo_pdf/Apollo%20Hospitals_Q3FY16%20Transcript.pdf']"
48,ADANIPORTS,"['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2-FY24-Earnings-Call-transcript.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e2a5de5b-1ca0-4c21-ba92-0ca3dc1cc822.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q4-FY23-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY23-Earnings-Call-Transcript.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Transcript_Q3_2022.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2-FY22-Earning-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1-FY-22-Earning-Calls.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/AGM--July-12-2021.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q4-FY21-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/APSEZ---GPL-and-SRCPL-Call-Transcript.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY21-Earnings-call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/EarningCalls.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1-FY21-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Transcript-Q4FY20-AdaniPorts-06May-2020.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY20-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2-FY20-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1-FY20-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q4_FY19_Earnings_Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY19-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2_FY19_Earnings_Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1FY19EarningsCall.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3F18EarningsCall.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2_F18_Earnings_Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1F18EarningsCall.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3F17EarningsCall.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2-F17-Earnings-Call.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1F17EarningsCall.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q4F16EarningsCall.pdf', 'https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3F16EarningsCall.pdf']"
49,ADANIENT,"['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=40649468-8950-4e4e-8b25-1d6ad4e65161.pdf', 'https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2da3778d-ae85-474c-95cb-add0ad2aa1fa.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q4FY23-Earnings-Call-Transcript.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q3-23-Conference-Call-Transcript.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q2-23-Conference-Call-Trranscript.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q1-FY23.pdf', 'https://adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/DAMCap-AdaniEnterprises-28Oct-2021.pdf', 'https://adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Centrum-AdaniEnterprises-04Aug2021.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/AdaniEnter-Earnings-1600-Feb03-2021.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q2FY17-Earnings-call.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q1FY17-Earnings-Call.pdf', 'https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q3-FY16-Earnings-Call.pdf']"
