   ,Unnamed: 0 ,id         ,pdfs
 0 ,         0 ,WIPRO      ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/1d67449a-6242-45f2-84a5-70475a295099.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=65e63fd1-a45a-4675-95f9-5e654d9806a2.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=7bc5af06-3488-4992-8e45-f32de629e14c.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=684229a6-febc-4042-a5e8-ecf3682c031b.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ea5f274e-405d-4f56-bc1e-7391525a7675.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=381f5bbe-a815-4111-a34c-a06dd296fd0e.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d64977fb-201e-44b4-a1f7-a1797befa57d.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=79e44af5-cb0f-4130-81a2-8d00bc37159d.pdf', 2022, 3], ['https://www.wipro.com/content/dam/nexus/en/investor/quarterly-results/2021-2022/q1fy22/wipro-limited-q1-fy22-quarterly-investor-conference-call-transcript.pdf', 2022, 1], ['https://www.wipro.com/content/dam/nexus/en/investor/quarterly-results/2020-2021/q4fy21/wipro-limited-q4-fy21-quarterly-investor-conference-call-transcript.pdf', 2021, 4], ['https://www.wipro.com/content/dam/nexus/en/investor/quarterly-results/2020-2021/q1fy20/wipro-limted-q1-fy21-earnings-call.pdf', 2021, 1], ['https://www.wipro.com/content/dam/nexus/en/investor/quarterly-results/2019-2020/q4fy20/wipro-earning-call-transcript-q4-fy20.pdf', 2020, 4], ['https://www.wipro.com/content/dam/nexus/en/investor/quarterly-results/2018-2019/q4fy19/transcripts-conference-call-q4-fy19.pdf', 2019, 4], ['https://www.wipro.com/content/dam/nexus/en/investor/quarterly-results/2017-2018/q3fy18/transcripts-conference-call.pdf', 2018, 3], ['https://www.wipro.com/content/dam/nexus/en/investor/quarterly-results/2017-2018/Q2/wipro-earnings-call-transcript-oct17-2017.pdf', 2018, 2]]"
 1 ,         1 ,UPL        ,"[['https://www.upl-ltd.com/financial_result_and_report_pdfs/0ussbQSi5IxleJvTMVGTsuI6rIRn4OmYGia3kAX4/UPL-Q2FY24-Earnings-Concall-Transcript--30Oct23.pdf', 2024, 2], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/fFJLcMaZDOEQBJKLVwzGWSq6LqX0kVl103mJkPFv/Q1FY24-Concall-Transcript.pdf', 2024, 1], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/mcUQqDQwgVV1hWMHYm9bWMBuYoDnMNgRyFMhZvRz/UPL---Q3FY23-Concall-Transcript.pdf', 2023, 3], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/JQsuTR0LPBFSOg6THGj9ZGTKkKqLW5lxkZEpiaWC/UPL-Earnings-Transcript-30-July-2021.pdf', 2022, 1], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/8bd3hvexFulC9NELc4U3jVAd4JPp29b7IqaROTW0/UPLLimited-Earnings-29Jan2021.pdf', 2021, 3], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/o1o5npQagkYUEbKvbDtK83hLFETjN4Cqe51fkjGb/Earnings-Call-Invite-&-Transcript-(Q2-20-21).pdf', 2021, 2], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/oBxPZ1PeV5tuWhMw3mhCXAMMhfK4nsU51BNzvhkL/UPL-Ltd-Earnings-July31-2020_Transcript-(Q1-20-21).pdf', 2021, 1], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/VS8ymUlJg85CUFf2mtkKoyplUfe1HB7gvdvm7WI3/Q3-FY-2020-Earnings-Call-Transcript-(Q3-19-20).pdf', 2020, 3], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/imm1QNJXOQZGfTWF3XjvVecvDlNb3YWxNKrmdDCY/Q2-FY-2020-Earnings-Call-Transcript-(Q2-19-20).pdf', 2020, 2], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/NcKlBcpri7ETAjMz5w5f6vP5fMbJ1S3J3qPNEtHD/Q1-FY-2019-20-Earnings-Call-Transcript-(Q1-19-20).pdf', 2020, 1], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/OlfHvltO6mUo6gY9DsU5ivff1KUDR2IXAZtQOZua/Q3-FY-2018-19-Earnings-Call-Transcript-(2018-19-Q3).pdf', 2019, 3], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/x6KJCDdjgxDwXrPmNatwRyMGILA0eARVrZmVGyf9/UPL-Con-call-Transcripts---FY18-19-Q2---dated-26-October-2018-(Q2-18-19).pdf', 2019, 2], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/uFh7hH67K2DXziXe1gptdDEKYyDZfMQrwYgSNfce/UPL-Con-call-Transcripts-FY18-19-Q1-dated-31-July-2018-(Q1-18-19).pdf', 2019, 1], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/BxMqsn7sAzv4jU1SrRmBrW1GcgugnikCrFozNlqY/UPL_Con_call_Transcripts_FY17_18_Q3_dated_25_January_2018-(Q3-17-18).pdf', 2018, 3], ['https://www.upl-ltd.com/financial_result_and_report_pdfs/Bo1Rtvj3f0oC8AxWUVzT5nPfMEBYaSXUN2JzZmu4/UPL_Con_call_Transcripts_FY17_18_Q2_dated_30_October_2017-(Q2-17-18).pdf', 2018, 2]]"
 2 ,         2 ,ULTRACEMCO ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=86accf40-1599-4ba0-b862-200552ba7aa9.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=7007d1c8-6e4e-482f-9b5f-9d5546ff5047.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=24a7004b-87d7-4015-8316-5dbe54bd8cc2.pdf', 2023, 4], ['https://www.ultratechcement.com/content/dam/ultratechcementwebsite/pdf/financials/earnings-call/ultratech-cement-earnings-call-transcript-jan23-2023.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1e42fe9a-9cf9-4681-b2e6-03ab0150084a.pdf', 2022, 4], ['https://www.ultratechcement.com/content/dam/ultratechcementwebsite/pdf/financials/earnings-call/EarningscallTranscriptQ1FY22.pdf', 2023, 1], ['https://www.ultratechcement.com/content/dam/ultratechcementwebsite/pdf/financials/earnings-call/UltraTech%20Earnings%20Call%20Transcript%2023%20Jan%202021.pdf', 2021, 3]]"
 3 ,         3 ,TITAN      ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/cf53d432-9035-4e77-9a07-d57bc5ed0454.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1d9b698b-cb02-4fd1-82d3-6781e3c13f0f.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4de74390-24ad-44ef-811d-963cba2467d5.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=78a57240-a12c-471b-a6ab-46182a7cb6ab.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=39c4032a-db76-4bfb-8a49-5171b6a279b4.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a4c6bdeb-dcd2-4760-b9aa-e6177a1db1fc.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=91dd0cb8-0bea-4659-82c4-cbc68f63a2a6.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=09bfc085-67f8-4e5d-83e5-78c452fb6519.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8dee69d1-5412-4801-8095-f6d01f70e616.pdf', 2022, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ccc74eba-ecc5-49dc-97b3-119030dbf8f0.pdf', 2022, 1], ['https://www.titancompany.in/sites/default/files/2023-08/Q3%20FY20%20Earnings%20Call%20Transcript.pdf', 2020, 3]]"
 4 ,         4 ,TECHM      ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/506d51f4-5ec6-4195-83ec-14ff37fa150c.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5fcc43cb-c2d7-462b-a1a9-43c4b0a164bb.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0bed19d9-b54f-4a2d-a5ef-a5062c388537.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8ef8a0ab-867f-4ac1-9b3e-0c8c459cd324.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e9345108-e01e-441e-b596-acea1af5eba5.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=90283448-a3d4-4485-af28-a4012dbccd25.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5d48d7e2-848f-4a71-aa53-ec3315062fe7.pdf', 2022, 4], ['https://insights.techmahindra.com/investors/tml-q2-fy-22-earnings-transcript.pdf', 2022, 2], ['https://insights.techmahindra.com/investors/tml-q1-fy-22-earnings-transcript.pdf', 2022, 1], ['https://insights.techmahindra.com/investors/tml-q4-fy-21-earnings-transcript.pdf', 2021, 4], ['https://insights.techmahindra.com/investors/tml-q3-fy-21-earnings-transcript.pdf', 2021, 3], ['https://insights.techmahindra.com/investors/tml-q2-fy-21-earnings-transcript.pdf', 2021, 2]]"
 5 ,         5 ,TATASTEEL  ,[]
 6 ,         6 ,TATAMOTORS ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3a82121b-4528-440d-ad7f-22728f47a946.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0c81a1b7-bdef-4df1-bd2e-7cb362f50beb.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a16e0aea-e5b0-499e-a8a5-f0911a51e244.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b0c9d9f9-4979-497e-8d29-b2f0ccf23fdb.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=27b1a9d0-5db1-4b19-a21e-b1a1cb7d4bba.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d63bde0d-0952-4676-88a6-6d33b4bb2fc1.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9ce25fee-c848-4a6b-909b-698598cd175a.pdf', 2022, 3]]"
 7 ,         7 ,TATACONSUM ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/09b343e9-8463-49de-8115-cca42098d8f2.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a39bba0f-7dbc-4a6a-ba2c-9cd08249419a.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a0259ce8-bff8-4dd0-a548-bbf38d3a506e.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=921243bd-1966-4233-a369-7bb283d3fd4e.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=af1e4c0b-0ee8-46a2-9a61-928e7c34536f.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1ab2bab3-aaa9-484f-a196-e53dce72ae7c.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=cfe8b236-afc8-4802-89d0-be623ed68576.pdf', 2022, 3], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-10/Q2FY22-earnings-call-transcript.pdf', 2022, 2], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-08/Q1FY22-earnings-call-transcript.pdf', 2022, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=79f285e6-efc8-4f59-812a-899d1924063d.pdf', 2022, 1], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-05/tataconsumer-q4fy21-call-transcript_may07-2021.pdf', 2021, 4], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-05/call-transcript_q3fy21.pdf', 2021, 3], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-05/q2fy21-call-transcript.pdf', 2021, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a6fd2526-da10-42dd-a1bb-1a3401b4463a.pdf', 2021, 2], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-04/q1-fy-21-transcript-final.pdf', 2021, 1], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-05/investor-call-transcript_14th-may.pdf', 2020, 4], ['https://www.tataconsumer.com/sites/g/files/gfwrlq316/files/2021-05/tgb-transcript---q3fy20---web-upload.pdf', 2020, 3]]"
 8 ,         8 ,TCS        ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0a54627e-6d57-4e58-a672-5f15cbeb3f7e.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=76ba7959-5943-41bd-9410-a53f3de41e26.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=745d6bd9-e798-419a-8d49-b6beef99ab47.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=76487354-b76f-4d21-8d70-d929f6b480a9.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f424c104-aab6-47ba-9659-65a2ce5689e1.pdf', 2022, 4], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2021-22/q3/Management%20Commentary/Transcript%20of%20the%20Q3%202021-22%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20Jan%2012,%202022.pdf', 2022, 3], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2021-22/q2/Management%20Commentary/Transcript%20of%20the%20Q2%202021-22%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20Oct%208,%202021.pdf', 2022, 2], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2021-22/q1/Management%20Commentary/Transcript%20of%20the%20Q1%202021-22%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20Jul%208,%202021.pdf', 2022, 1], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2020-21/q4/Management%20Commentary/Transcript%20of%20the%20Q4%202020-21%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20Apr%2012,%202021.pdf', 2021, 4], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2020-21/q3/Management%20Commentary/Transcript%20of%20the%20Q3%202020-21%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20Jan%208,%202021.pdf', 2021, 3], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2020-21/q2/Management%20Commentary/Transcript%20of%20the%20Q2%202020-21%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20Oct%20%207,%202020.pdf', 2021, 2], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2020-21/q1/Management%20Commentary/Transcript%20of%20the%20Q1%202020-21%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20July%209,%202020.pdf', 2021, 1], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2019-20/q4/Management%20Commentary/Transcript%20of%20the%20Q4%202019-20%20Earnings%20Conference%20Call%20held%20at%202000%20hrs%20IST%20on%20April%2016,%202020.pdf', 2020, 4], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2019-20/q3/Management%20Commentary/Transcript%20of%20the%20Q3%202019-20%20Earnings%20Conference%20Call%20held%20at%201730%20hrs%20IST%20on%20January%2017,%202020.pdf', 2020, 3], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2019-20/q2/Management%20Commentary/Transcript%20of%20the%20Q2%202019-20%20Earnings%20Conference%20Call%20held%20at%201900%20hrs%20IST%20on%20October%2010,%202019.pdf', 2020, 2], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2019-20/q1/Management%20Commentary/Transcript%20of%20the%20Q1%202019-20%20Earnings%20Conference%20Call%20held%20at%201900%20hrs%20IST%20on%20July%209,%202019.pdf', 2020, 1], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2018-19/q4/Management%20Commentary/Transcript%20of%20the%20Q4%202018-19%20Earnings%20Conference%20Call%20held%20at%201930%20hrs%20IST%20on%20April%2012,%202019.pdf', 2019, 4], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2018-19/q3/Management%20Commentary/Transcript%20of%20the%20Q3%202018-19%20Earnings%20Conference%20Call%20held%20at%201900%20hrs%20IST%20on%20January%2010,%202019.pdf', 2019, 3], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2018-19/q2/Management%20Commentary/Transcript%20of%20the%20Q2%202018-19%20Earnings%20Conference%20Call%20held%20at%2019%2000%20hrs%20IST%20on%20October%2011,%202018.pdf', 2019, 2], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2018-19/q1/Management%20Commentary/Transcript%20of%20the%20Q1%202018-19%20Earnings%20Conference%20Call%20held%20at%2019%2000%20hrs%20IST%20on%20July%2010,%202018.pdf', 2019, 1], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2017-18/q4/Management%20Commentary/Transcript%20of%20the%20Q4%202017-18%20Earnings%20Conference%20Call%20held%20at%2019%2000%20hrs%20IST%20on%20April%2019,%202018.pdf', 2018, 4], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2017-18/q3/Management%20Commentary/Transcript%20of%20the%20Q3%202017-18%20Earnings%20Conference%20Call%20held%20at%2019%2000%20hrs%20IST%20on%20January%2011,%202018.pdf', 2018, 3], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2017-18/q2/Management%20Commentary/Transcript%20of%20the%20Q2%202017-18%20Earnings%20Conference%20Call%20held%20at%2019%2000%20hrs%20IST%20on%20October%2012,%202017.pdf', 2018, 2], ['https://www.tcs.com/content/dam/tcs/investor-relations/financial-statements/2017-18/q1/Management%20Commentary/Transcript%20of%20the%20Q1%202017-18%20Earnings%20Conference%20Call%20held%20at%2019%2000%20hrs%20IST%20on%20July%2013,%202017.pdf', 2018, 1]]"
 9 ,         9 ,SUNPHARMA  ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/788eb9c4-2be4-4e46-a1bc-045cc355fed6.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c02c76d9-0d38-41a3-8a4c-ae60c04d7c6b.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=146e73bc-f72d-4970-8bf4-85e4a62ab2f7.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e485b9cb-e649-4a5b-a99b-bdf8198f3bf1.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5ce16a4d-da5c-414e-ae88-048e3e9386e0.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4d6dc697-3de4-4ebd-98c7-bb4a1eae4f4c.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=29210495-3f9c-418e-ae83-9e7328b8e485.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c96f5127-18f1-4664-8ac5-5cca09a0d4be.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=7a4d3ebd-410c-47fc-964a-76d80ffb8f53.pdf', 2022, 2], ['https://sunpharma.com/wp-content/uploads/2021/08/FY22-Q1-Earnings-Call-Transcript.pdf', 2022, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=11d850b2-ea51-4b85-b41a-6fbe75675d86.pdf', 2022, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d619b226-40c2-4d83-b719-81a9d1ced632.pdf', 2021, 4], ['https://sunpharma.com/wp-content/uploads/2021/02/FY21-Q3-Earnings-Call-Transcript.pdf', 2021, 3], ['https://sunpharma.com/wp-content/uploads/2021/01/FY20-21-Q2-Earnings-Call-Transcript.pdf', 2021, 2]]"
10 ,        10 ,SBIN       ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1a58f0d8-f71e-4d4d-8dab-6e3e21d65281.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d1a1746d-fa6e-48c4-bbab-c5b2e05ec4e7.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=98f6f60a-be7b-47bd-b961-71e79984bd2c.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d4197c79-9542-46a6-8389-eab7b17f0b9d.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=65e56f27-ce21-495d-91f2-9db0baa3cea3.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a89aeb98-b09e-4199-8993-da23e76f118f.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9a7dbf75-41cf-4806-b4a7-ae3a976c42fd.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4fd42357-9d95-4e4c-b5d7-4e169643b94c.pdf', 2022, 2], ['https://sbi.co.in/documents/17836/4840865/02082020_SBI+Q1FY21+ANALYST+CONFERENCE+CALL+TRANSCRIPT.pdf', 2021, 1]]"
