   ,Unnamed: 0 ,id         ,pdfs
22 ,        22 ,JSWSTEEL   ,"[['https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2023-24/Q2/JSWSteel-call-transcript-2Q-2024.pdf', 2024, 2], ['https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2023-24/Q1/Q1-FY24-Earnings-call-transcript-Jul21-2023VF-v2.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c230e1ac-cc81-4547-9716-b94ffb48e92e.pdf', 2022, 2], ['https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2021-22/Q1/JSW_Steel_Q1_FY22_Earnings_Transcript.pdf', 2022, 1], ['https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q4/JSWSteel-Q4%20FY21%20Earnings%20call%20Transcript.pdf', 2021, 4], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q3/JSW_Steel_Q3FY21_Earnings_Call_transcript.pdf', 2021, 3], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q2/JSWSteel-Q2FY-21-Transcript-Oct23-2020.pdf', 2021, 2], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2020-21/Q1/JSWSteel-Q1%20FY21%20results%20transcript.pdf', 2021, 1], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/Q4/JSW%20Steel_Q4FY20%20Transcript.pdf', 2020, 4], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/q3/JSWSteel_Q3-FY20-Transcript-24Jan-2020.pdf', 2020, 3], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/q2/JSWSteel-Q2-FY-20-Earnings-Transcript.pdf', 2020, 2], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2019-20/q1/Q1-FY2020_JSWSteel-26Jul-2019.pdf', 2020, 1], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q4/Transcript_Q4_19.pdf', 2019, 4], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q3/JSWSteel-Q3-FY2019_Call_Transcript.pdf', 2019, 3], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q2/JSWSteel-Q2-FY-19-Earnings-Transcript.pdf', 2019, 2], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2018-19/Q1/Q1_FY19_Transcript_25July_2018.pdf', 2019, 1], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q4/Q4FY2018_Call_Transcript.pdf', 2018, 4], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q3/JSW%20Steel%20Q3%20FY18%20results%20call%20transcript.pdf', 2018, 3], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q2/JSW%20Steel%20Q2%20FY18%20results%20call%20transcript.pdf', 2018, 2], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2017-18/Q1/JSW%20Steel%20-%201QFY18%20results%20conference%20call%20transcript.pdf', 2018, 1], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2016-17/Q4/JSW%20Steel%20-%204QFY17%20results%20conference%20call%20transcript.pdf', 2017, 4], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Corporate%20Announcement/JSW%20Steel_3QFY17%20results%20conference%20call%20transcript.pdf', 2017, 3], ['https://www.jsw.in/sites/default/files/assets/Transcript_JSW_Steel_-_2QFY17_Earning_Call_Transcript.pdf', 2017, 2], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2016-17/Q1/JSW%20Steel%20-%201QFY17%20Earning%20Call%20Transcript-040816.pdf', 2017, 1], ['https://www.jsw.in/sites/default/files/assets/industry/steel/IR/Financial%20Performance/Financials/2015-16/Q3%20Transcript%2016.pdf', 2016, 3]]"
23 ,        23 ,ITC        ,[]
24 ,        24 ,INFY       ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5bbf010d-5cd7-4d88-a75f-28e72e22c6ab.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=318c3091-9847-46ea-b9ae-1a54441e99e6.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c94d45c5-a44a-49d9-89af-6ef6532c4a30.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=01712d63-9662-4355-8b54-0534f66678d8.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=48580c91-e22d-4d3c-aa9f-56c255914c14.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=55d91053-dd92-4ca3-bd1d-4e419043f37a.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c07b78e8-687e-47ef-a212-41f9057b81ea.pdf', 2022, 4], ['https://www.infosys.com/investors/reports-filings/quarterly-results/2020-2021/q3/documents/transcripts/earningscall.pdf', 2021, 3]]"
25 ,        25 ,INDUSINDBK ,"[['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2023-2024/Quarter1/Analyst-Call-Transcript-Q1FY24.pdf', 2024, 1], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter4/Analyst-Call-Transcript-Q4FY23.pdf', 2023, 4], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter3/IndusInd_Bank_Earnings_Call_Q3FY23_20230118.pdf', 2023, 3], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter2/IndusInd-Bank-Earnings-Call-Q2FY23-20221019.pdf', 2023, 2], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2022-2023/Quarter1/IndusInd-Bank-Earnings-Call-Q1FY23-20220720.pdf', 2023, 1], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2021-2022/Quarter4/IndusInd-Bank-Earnings-Call-Q4FY22-29042022.pdf', 2022, 4], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2021-2022/Quarter3/IndusIndBank-EarningsCall_Q3FY22_20220129.pdf', 2022, 3], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2021-2022/Quarter2/IBLQ2FY22AnalystCallTranscript.pdf', 2022, 2], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2020-2021/Quarter1/TranscriptAnalystCallQ1FY21.pdf', 2021, 1], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2019-2020/Quarter2/TranscriptAnalystCall-Q2FY20.pdf', 2020, 2], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter4/transcript-analyst-meet-Q4FY19.pdf', 2019, 4], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter3/transcript-analyst-call-Q3FY19.pdf', 2019, 3], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter2/IndusIndBank-AnalystCall-Nov01-2018.pdf', 2019, 2], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2018-2019/Quarter2/transcript-analyst-call-Q2FY19.pdf', 2019, 2], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2017-2018/Quarter4/Analyst-call-transcript-Q4-FY18.pdf', 2018, 4], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2017-2018/Quarter3/analyst-call-transcript-q3fy18.pdf', 2018, 3], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2017-2018/Quarter2/analyst-call-transcript-q2fy18.pdf', 2018, 2], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2016-2017/Quarter3/Q3FY17-conference-call-transcript.pdf', 2017, 3], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2016-2017/Quarter2/Q2FY17-conference-call-transcript.pdf', 2017, 2], ['https://www.indusind.com/content/dam/indusind-corporate/investors/QuarterFinancialResults/FY2015-2016/Quarter4/Analyst-Call-Transcript-Q4FY16.pdf', 2016, 4]]"
26 ,        26 ,ICICIBANK  ,"[['https://www.icicibank.com/content/dam/icicibank/india/managed-assets/docs/about-us/2024/2023-10-icici-bank-transcript-for-analyst-call-held-on-october-21-2023.pdf', 2024, 2], ['https://www.icicibank.com/content/dam/icicibank/india/managed-assets/images/about-us/investor/quarterly-financial-results/2023/2023_07_ICICI-Bank-Transcript-for-Analyst-Call-held-on-July-22-2023.pdf', 2024, 1], ['https://www.icicibank.com/content/dam/icicibank/india/managed-assets/images/about-us/investor/quarterly-financial-results/2023/2023_04_q4-2023_earnings-call-transcript.pdf', 2023, 4], ['https://www.icicibank.com/content/dam/icicibank/india/managed-assets/images/about-us/investor/quarterly-financial-results/2023/2023_01_q3-2023_earnings-call-transcript.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=00f6cc4e-42da-4f40-8c52-a54acd04456e.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c0f4a75f-8301-438a-845d-f6d2ca93a375.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9f0855e7-7cd9-436f-91e7-4671e9d5b8d7.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=24632c16-481c-4072-8d31-a1f2cb1e3fb5.pdf', 2022, 2]]"
27 ,        27 ,HINDUNILVR ,[]
28 ,        28 ,HINDALCO   ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/8176fc01-e8f0-4108-b1f8-c720904d6cc4.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a2f5edb7-36b7-4983-81bd-46219984f822.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ba80013d-9287-4589-820f-64b55c7a7968.pdf', 2023, 4], ['http://hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q3fy22-feb-2022.pdf', 2022, 3], ['http://hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q2fy22.pdf', 2022, 2], ['http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q4fy21-may2021.pdf', 2021, 4], ['http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q3fy21-feb20121.pdf', 2021, 3], ['http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q2fy21-nov2020.pdf', 2021, 2], ['http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-q4%20fy20-june12-2020.pdf', 2020, 4], ['http://www.hindalco.com/upload/pdf/hindalco-Industries-earnings-concall-transcript-feb12-2020.pdf', 2020, 3], ['http://www.hindalco.com/upload/pdf/hindalco-Q2%20FY20-earning-confcall-transcript-11Nov2019.pdf', 2020, 2], ['http://www.hindalco.com/upload/pdf/hindalco-earning-concall-transcript-aug-09-2019.pdf', 2020, 1], ['http://www.hindalco.com/upload/pdf/hindalco-earnings-concall-transcript%20-16may2019.pdf', 2019, 4], ['http://www.hindalco.com/upload/pdf/Hindalco_Q3%20FY19_concall%20-transcript_12Feb-2019.pdf', 2019, 3], ['http://www.hindalco.com/upload/pdf/transcript-hindalco-earnings%20Concall_Q2%20FY19_02Nov-2018.pdf', 2019, 2], ['http://www.hindalco.com/upload/pdf/Hindalco-Q1FY19-earnings-concall-transcriot-10Aug-2018.pdf', 2019, 1], ['http://www.hindalco.com/upload/pdf/Q4FY18-hindalco-earnings-concall-transcript-16May18.pdf', 2018, 4], ['http://www.hindalco.com/upload/pdf/hindalco-q3fy18-earning-script.pdf', 2018, 3], ['http://www.hindalco.com/upload/pdf/earnings-call-transcript-q1fy18.pdf', 2018, 1], ['http://www.hindalco.com/upload/pdf/Hindalco-call-transcript-Q4%20FY17.pdf', 2017, 4], ['http://www.hindalco.com/upload/pdf/Hindalco-call-transcript-q3fy17.pdf', 2017, 3], ['http://www.hindalco.com/upload/pdf/hindalco-earnings-call-transcript-12Nov16.pdf', 2017, 2], ['http://www.hindalco.com/upload/pdf/Hindalco-earnings-call-transcript-Aug-16.pdf', 2017, 1], ['http://www.hindalco.com/upload/pdf/hindalco_earnings_call_transcript_q4fy16.pdf', 2016, 4], ['http://www.hindalco.com/upload/pdf/hindalco_earnings_call_transcript_Q3_FY16.pdf', 2016, 3]]"
29 ,        29 ,HEROMOTOCO ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4dbcfe7f-7a91-4ad3-97da-5a27bafaf7dd.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0eee3cab-c2dc-4022-94c8-1e0dddb8ca3b.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=09fda3ec-5972-44d7-a34d-1a94cf9dd4c8.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=492a1488-c1f8-4603-88e7-7471d1aaa751.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4f7f0899-fec7-40a4-af48-c5dfdddcae74.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=892e2b49-a8eb-4851-aec9-75ad6ff93b71.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=7398f5e9-491b-4535-8975-09f379e9cff4.pdf', 2022, 4], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20220219135419-Transcripts.pdf', 2022, 3], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20211120083331-Transcripts.pdf', 2022, 2], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20210819145011-Transcripts.pdf', 2022, 1], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20210510122906-Transcripts.pdf', 2021, 4], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20210212145747-Transcripts.pdf', 2021, 3], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20201109061825-Transcripts.pdf', 2021, 2], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20200824113106-Transcripts.pdf', 2021, 1], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20200623085552-Transcripts.pdf', 2020, 4], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20200304115347-Transcripts.pdf', 2020, 3], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20191101104618-Transcripts-Q2.pdf', 2020, 2], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20190809122700-Transcripts-Q1.pdf', 2020, 1], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/Hero-MotoCorp-Q4-FY19-Transcript.pdf', 2019, 4], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/Hero-MotoCorp-Q3-FY19-Transcript.pdf', 2019, 3], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/Hero-MotoCorp-Q1-FY19-Conference-Call.pdf', 2019, 1], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/09042018-HeroMotoCorp-Q4-FY18-Investor-Call-Transcript.pdf', 2018, 4], ['https://www.heromotocorp.com/en-in/uploads/conference_call_transcription/20180206-HeroMotoCorp-Q3-FY18-Investor-Call-Transcript.pdf', 2018, 3]]"
30 ,        30 ,HDFCLIFE   ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2062a5b4-e92f-4e65-87ff-1eab03e7099d.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=588b0a1b-f170-4b43-b876-5b4bfd65b393.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d47d25a4-677b-4e03-b74e-99e33ed5a59c.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=4c1cd50f-79e9-4693-9465-bd3b8f4e8c25.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=37f143db-eb6b-435c-86ac-731395b6335a.pdf', 2023, 1]]"
31 ,        31 ,HDFCBANK   ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=d420b35c-488c-4ea9-84ca-6183de7e29f4.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=57e720ab-83b3-4b34-bb81-0c364e88c938.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=42e79ecc-a641-4f9d-8fdc-a4dde6cefb16.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e9327050-8f62-42f3-a539-bd91f156647d.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f5ad442e-6916-47c7-ac65-c42c31df289f.pdf', 2022, 4]]"
32 ,        32 ,HCLTECH    ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bc34d91a-ac99-4f6d-877e-b2a9d7e2ced9.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=42571c99-4dd4-438b-a3a1-d5fc36058c35.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=c037df4d-c831-49d4-a905-18ab176a1921.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5f0287de-49c5-4052-b840-6ecef4dfd633.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f9a43851-3d9c-41eb-a9c5-e4f74020536d.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1d69bfa0-b234-4faa-81ee-1d7256d1923f.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dbf04c1b-7bbb-4387-834f-c0accd0eb946.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dd3f3c40-21d9-4b0c-85f7-f16fbf3510d1.pdf', 2022, 4]]"
33 ,        33 ,GRASIM     ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=09ecbd55-6e44-4686-8b2f-495553ade633.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=016d2cd1-6a89-4ca7-bbf1-d7b1e661662e.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ff195153-8582-44f5-9d0b-fc63b78f5950.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dd033448-1c2d-49d8-816e-b5616e997006.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=1ef00482-1501-4faf-a60d-cd00cbcd2fa6.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bab597fb-8498-453d-a8ef-5c0dc8edaea0.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b650b9df-ac91-482d-996f-4f0537f8a03e.pdf', 2022, 4], ['https://www.grasim.com/Upload/PDF/grasim-industries-limited-q3fy-22-earnings-conference-call.pdf', 2022, 3], ['https://www.grasim.com/Upload/PDF/grasimIndustries-earnings-nov12-2021.pdf', 2022, 2], ['https://www.grasim.com/Upload/PDF/grasim-earnings-call-trancript-q1fy22.pdf', 2022, 1], ['https://www.grasim.com/Upload/PDF/grasim-transcript-earnings-call-q4fy21.pdf', 2021, 4], ['https://www.grasim.com/Upload/PDF/grasim-transcript-earnings-call-q3fy21.pdf', 2021, 3], ['https://www.grasim.com/Upload/PDF/grasim-earnings-call-q2fy21-13Nov2020.pdf', 2021, 2], ['https://www.grasim.com/Upload/PDF/grasim-earnings-call-q1fy21-13aug2020.pdf', 2021, 1], ['https://www.grasim.com/Upload/PDF/grasim-industries-earnings-call-q4fy20-13June2020.pdf', 2020, 4], ['https://www.grasim.com/Upload/PDF/grasim-industries-earnings-feb10-2020.pdf', 2020, 3], ['https://www.grasim.com/Upload/PDF/grasim-Q2FY20-conference-call-transcript-nov-2019.pdf', 2020, 2], ['https://www.grasim.com/Upload/PDF/grasim-Q1FY19-20-conference-call-transcript.pdf', 2020, 1]]"
34 ,        34 ,EICHERMOT  ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b18b8106-7a2c-42b7-ac56-72bfc33385ca.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=aa9c57d0-4244-46d9-9668-9edfe2bee4f8.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=362d9310-ca36-4e46-ac4a-db5e8a6a1700.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=29ea8294-2af5-42ac-852b-10b39f117168.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a0e449ca-ed3d-423b-ac5d-1a27d3e1310d.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8eec0cad-3e4c-4a28-ae93-da94b41de509.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6f96193b-fce0-41d4-b23a-0b95ae3dc15e.pdf', 2022, 4]]"
