   ,Unnamed: 0 ,id         ,pdfs
35 ,        35 ,DRREDDY    ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=29da498c-abc9-4d35-a023-4faa81a6a3ad.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2008f3a2-a722-4129-83f1-ba1d581a4775.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=41545471-d094-48b8-a623-25399fc999c4.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=fae1a21e-e7a1-46f1-aa92-bfef5f9ed429.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=058c4452-7011-4d57-8bec-f4115564e925.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3ba2cb01-418b-4457-883b-d648d156042e.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8e53b687-6924-42b6-832f-982ad90bc60b.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=73faad30-771d-4f74-bf20-e0148f12b497.pdf', 2022, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bfcf98f9-8ca9-4d36-b2dc-9ad85d148ec2.pdf', 2022, 1], ['https://www.drreddys.com/media/875729/earnings-call-transcript-q4-fy-20.pdf', 2020, 4], ['https://www.drreddys.com/media/836259/earnings-call-transcript-q3fy20.pdf', 2020, 3], ['https://www.drreddys.com/media/818995/dr-reddys-earnings-call-transcript-q2fy20.pdf', 2020, 2], ['https://www.drreddys.com/media/904546/earnings-call-transcript-q1-fy20.pdf', 2020, 1], ['https://www.drreddys.com/media/501338/call-transcript-q4fy17.pdf', 2017, 4], ['https://www.drreddys.com/media/373227/earnings-call-transcript-q2-17.pdf', 2017, 2], ['https://www.drreddys.com/media/145714/earnings-30july-2015.pdf', 2016, 1], ['https://www.drreddys.com/media/124673/q4-fy15-earnings-call-transcript.pdf', 2015, 4]]"
36 ,        36 ,DIVISLAB   ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=993e7524-b3b5-4889-83a9-97caea251c8f.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=569ae845-3f2a-4a84-a5e1-644f77c8448c.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=49127dac-7949-4649-ace1-b62bfc5dd2ac.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=503f403c-2d96-42ae-832b-824d14242a34.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=8114e526-7445-4a31-93b7-8a5e01acdc0c.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3e6d5576-4363-4ef4-bb98-c872b68d7cb2.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6b8880f6-0a64-459c-882e-758981cd0182.pdf', 2022, 4], ['https://www.divislabs.com/wp-content/uploads/2022/02/Earnings-call-transcript-Q3FY22_11.02.2022-1.pdf', 2022, 3], ['https://www.divislabs.com/wp-content/uploads/2021/11/Earnings-call-transcript-06Nov-2021.pdf', 2022, 2], ['https://www.divislabs.com/wp-content/uploads/2021/06/Earnings-call-transcript-29.05.2021_DivisLab-website.pdf', 2021, 4], ['https://www.divislabs.com/wp-content/uploads/2021/03/DivisLabs-Earnings-Feb06-2021_website.pdf', 2021, 3], ['https://www.divislabs.com/wp-content/uploads/2020/11/Transcript-of-Earnings-Conference-Call-Q2-FY-21-dated-07.11.2020.pdf', 2021, 2]]"
37 ,        37 ,COALINDIA  ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=bea172db-79a1-47a6-8e84-ee41083b1b97.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=570566aa-6f2f-4bc1-917d-1ca4b6db77c9.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=38fd923f-988a-4b14-abe5-46d46f0c89ac.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=aacc0369-3904-40dd-90c8-5302808428da.pdf', 2022, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=84e164e5-68c5-43c2-8df5-9f67e7c94740.pdf', 2022, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=3ef01782-e352-477a-9f8c-f10f6f5c34fb.pdf', 2021, 4]]"
38 ,        38 ,CIPLA      ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/b6dc9897-3c64-4c9e-bdd2-2c4734877009.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=37335843-93ef-4383-a671-7add0ceb599d.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=82aaa297-a625-43f0-be1c-c8cd98de3be3.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=94ef8610-d71d-44ae-8220-07330ea704ac.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=28b4fd36-0ffb-4f8e-8f27-5a52843fb9d0.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2c6b0341-ed61-4735-aedd-d0f29a935bd2.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9c58919b-3e59-48a4-ad7c-dd5885259717.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=347fe67b-3a75-48b1-92d3-c24b6e6790a5.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=b053ace1-599a-4738-a4c7-0168aaf72a82.pdf', 2022, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=f43e1db9-7457-4040-9f41-a1651ad030fa.pdf', 2022, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a3e069dd-9619-4467-9bb2-4b56e4e41006.pdf', 2021, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=441879b8-ac08-42b9-9e21-44f3833d1faa.pdf', 2021, 4], ['https://www.cipla.com/sites/default/files/Transcript_Q3FY21_Unudited_Financial_Results_31st_December_2020.pdf', 2021, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=78263cd8-dc43-4606-90ab-f795e2aea50d.pdf', 2021, 3], ['https://www.cipla.com/sites/default/files/Earnings%20call%20transcript.pdf', 2021, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e02f8b42-ef23-4508-8224-9b6858e76569.pdf', 2021, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=34383223-1d85-4796-93ad-357a839af754.pdf', 2021, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dcd4b23f-031b-4b68-9153-e59c19b704af.pdf', 2020, 4], ['https://www.cipla.com/sites/default/files/Transcript-%20Q3FY20%20Unaudited%20Financial%20Results%2031st%20Dec%202019.pdf', 2020, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=ca5481ce-a5ae-4d0b-96a4-aef437c9a208.pdf', 2020, 3], ['https://www.cipla.com/sites/default/files/Letter%20-%20W_2.pdf', 2020, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=aaa3665e-90d2-48c8-a456-4363ae4b059e.pdf', 2020, 2], ['https://www.cipla.com/sites/default/files/Earnings_Call_Transcript_Q1_FY20.pdf', 2020, 1], ['https://www.cipla.com/sites/default/files/1559056375_Letter%2055_0.pdf', 2019, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=abb67258-8386-4fd2-964f-0cee9f1b773a.pdf', 2019, 4], ['https://www.cipla.com/sites/default/files/2019-03/Q3%20FY%2019%20Earnings%20Call%20Transcript.pdf', 2019, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=067beff1-22cd-4c87-9d8d-a80577bda42a.pdf', 2019, 3], ['https://www.cipla.com/sites/default/files/2019-01/Transcript-%20Q2FY19%20Unaudited%20Financial%20Results%2030th%20Sept%202018.pdf', 2019, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=dbc47dcc-0024-4f2b-8889-f65703c014e6.pdf', 2019, 2], ['https://www.cipla.com/sites/default/files/2019-01/Transcript-%20Q1FY19%20Unaudited%20Financial%20Results%2030th%20Jun%202018.pdf', 2019, 1]]"
39 ,        39 ,BRITANNIA  ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/41a7f40f-ab87-4253-8dbf-229267cd7116.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6554c9e1-0461-44b9-a30e-26afdeae1d19.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=005b1bcb-9092-48e5-8935-e388843ac75d.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e4b646e1-4d2a-4cb8-8339-13fb0e2d0bce.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9144eb59-87ba-4fac-9b94-b2ae7ca8e45e.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=a6b1b99c-17fb-4d70-95ed-a597af4edf95.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=77cd6665-5723-49a6-9356-a2a0cbdf01aa.pdf', 2022, 4]]"
40 ,        40 ,BHARTIARTL ,[]
41 ,        41 ,BPCL       ,"[['https://www.bharatpetroleum.in/images/files/Concall%20Transcript%20Q2.pdf', 2024, 2], ['https://www.bharatpetroleum.in/images/files/BPCL%201QFY24%20transcript-Final.pdf', 2024, 1]]"
42 ,        42 ,BAJAJFINSV ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=eff59682-9fcb-4d0d-86ea-e652fadd09fa.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9b171128-3f7f-4460-b4f9-94aacb589792.pdf', 2022, 3]]"
43 ,        43 ,BAJFINANCE ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=01bb9206-59b1-494c-845a-c48f419a6267.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=5d92a755-d1bb-423f-8309-3fdb32a9fa8a.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6e7ddefe-9c08-4cd0-a639-173cf2f6bc0b.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=61616afc-c1b3-4663-910d-9cab7896af84.pdf', 2020, 4]]"
44 ,        44 ,BAJAJ-AUTO ,"[['https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2023-24/Transcript-of-Earnings-Conference-Call-Q1-FY24.ashx', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=66fb0fb2-6364-4016-bb02-f3eaf26840fe.pdf', 2023, 4], ['https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2022-23/Bajaj-Auto-Q3-FY23-Earnings-Call-Transcript.ashx', 2023, 3], ['https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2022-23/Transcript_Q2-FY23-Earnings-Conference-Call.ashx', 2023, 2], ['https://www.bajajauto.com/-/media/Images/bajajauto/media-kit/press-release/new-Quarter-Results/FY2022-23/Bajaj-Auto-Q1-FY23-Earnings-Call-Transcript.ashx', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=814f6890-6560-4e40-8e19-0206f54a6790.pdf', 2022, 4]]"
45 ,        45 ,AXISBANK   ,"[['https://www.axisbank.com/docs/default-source/call-transcript/q2fy24-earnings-call-transcript.pdf', 2024, 2], ['https://www.axisbank.com/docs/default-source/call-transcript/q1fy24-earnings-call-transcript.pdf', 2024, 1], ['https://www.axisbank.com/docs/default-source/call-transcript/q4fy23-earnings-call-transcript.pdf', 2023, 4], ['https://www.axisbank.com/docs/default-source/call-transcript/q3fy23-earnings-call-transcript.pdf', 2023, 3], ['https://www.axisbank.com/docs/default-source/call-transcript/q2fy23-earnings-call-transcript.pdf', 2023, 2], ['https://www.axisbank.com/docs/default-source/call-transcript/q1fy23-earnings-call-transcript.pdf', 2023, 1], ['https://www.axisbank.com/docs/default-source/call-transcript/axis-banks-q4fy22-earnings-call-script.pdf', 2022, 4], ['https://www.axisbank.com/docs/default-source/call-transcript/axis-bank-q3fy22-earnings-call-transcript.pdf', 2022, 3], ['https://www.axisbank.com/docs/default-source/call-transcript/q2fy22-earnings-call-transcript.pdf', 2022, 2], ['https://www.axisbank.com/docs/default-source/call-transcript/q1fy22-earnings-call-transcript.pdf', 2022, 1], ['https://www.axisbank.com/docs/default-source/call-transcript/q4fy21-earnings-call-transcript.pdf', 2021, 4], ['https://www.axisbank.com/docs/default-source/call-transcript/q3fy21-earnings-call-transcript.pdf', 2021, 3], ['https://www.axisbank.com/docs/default-source/call-transcript/q2fy21-earnings-call-transcript.pdf', 2021, 2], ['https://www.axisbank.com/docs/default-source/call-transcript/q2fy18-earnings-call-transcript.pdf', 2018, 2], ['https://www.axisbank.com/docs/default-source/call-transcript/q4-fy-17-call-transcript.pdf', 2017, 4], ['https://www.axisbank.com/docs/default-source/call-transcript/q4-fy16-results-call-script.pdf', 2016, 4]]"
46 ,        46 ,ASIANPAINT ,"[['https://www.bseindia.com/xml-data/corpfiling/AttachHis/1065d24c-707c-4f1a-b20b-b3fc7a34c21c.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=fe292159-09dd-40b9-bffa-99741a5afe41.pdf', 2024, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=0aed4336-c50d-41f6-9b03-b0a9a8782f52.pdf', 2023, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=6c84bd13-b939-4a77-be76-b3e928f26fd8.pdf', 2023, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=156f8864-8ba9-4478-ad02-53bbb64d5f75.pdf', 2023, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=38584fe3-d8fb-437a-934b-3d817f9d6d32.pdf', 2023, 1], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=9831cb5d-0b3f-46cb-af1e-2a67e454b670.pdf', 2022, 4], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e44ccf37-a913-4a69-bdb2-6adc0ee6ce26.pdf', 2022, 3], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=7d68aa83-491b-4115-873c-f13d94ae4474.pdf', 2022, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=18b3d1ed-eede-4646-9ae4-e92369037d59.pdf', 2022, 1], ['https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/financial-results-2/2020-2021/Conference%20call%20transcript%20-%20Q3FY21%20results.pdf', 2021, 3], ['https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/financial-results-2/2020-2021/Q2-FY21%20results%20Investor%20call%20transcript%20(1).pdf', 2021, 2], ['https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/financial-results-2/2020-2021/Q1FY21%20results%20-%20Earnings%20call%20transcript.pdf', 2021, 1], ['https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Q2FY20%20Investor%20call%20transcript.pdf', 2020, 2], ['https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Investor%20call%20transcript%20-%20Q3FY19%20results..pdf', 2019, 3], ['https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/Q3FY18%20results%20-%20Investor%20conference%20call.pdf', 2018, 3], ['https://www.asianpaints.com/content/dam/asianpaints/website/secondary-navigation/investors/analyst-presentations-2/UBS%20conference%20presentation%20-%20Nov%202017.pdf', 2018, 2]]"
47 ,        47 ,APOLLOHOSP ,"[['https://www.apollohospitals.com/apollo_pdf/Transcript-of-Apollo-Hospitals-Q2-FY24.pdf', 2024, 2], ['https://www.apollohospitals.com/apollo_pdf/Transcript-of-apollo-hospitals-Q1-FY24.pdf', 2024, 1], ['https://cdn.apollohospitals.com/dev-apollohospitals/2023/06/Transcript-of-Apollo-Hospitals-Q4-FY23-Earnings-Call-31-May-2023.pdf', 2023, 4], ['https://www.apollohospitals.com/apollo_pdf/Transcript-of-Apollo-Hospitals-Q3-FY23-Earnings-Call-15-February-2023.pdf', 2023, 3], ['https://www.apollohospitals.com/apollo_pdf/Transcript-of-Apollo-Hospitals-Q1-FY22-Earnings-Call-14-August-2021.pdf', 2022, 1], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q2%20FY21%20Earnings%20Call.pdf', 2021, 1], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q1%20FY21%20Earnings%20Call.pdf', 2021, 1], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q4%20FY20%20Earnings%20Call.pdf', 2020, 4], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q3%20FY20%20Earnings%20Call.pdf', 2019, 3], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q2%20FY20%20Earnings%20Call.pdf', 2020, 2], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q1%20FY20%20Earnings%20Call.pdf', 2020, 1], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q4FY19%20Earnings%20Call.pdf', 2019, 4], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q3%20FY19%20Earnings%20Call.pdf', 2019, 3], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q2%20FY19%20Earnings%20Call.pdf', 2019, 2], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals_Q1%20FY19%20Earnings%20Call.pdf', 2019, 1], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q4FY18%20Earnings%20Call.pdf', 2018, 4], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q3FY18%20Earnings%20Call.pdf', 2018, 3], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q2FY18%20Earnings%20Call.pdf', 2018, 2], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20Q1FY18%20Earnings%20Call.pdf', 2018, 1], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q4%20FY17%20Earnings%20Call.pdf', 2017, 4], ['https://www.apollohospitals.com/apollo_pdf/Transcript%20of%20Apollo%20Hospitals%20_%20Q2%20FY17%20Earnings%20Call.pdf', 2017, 2], ['https://www.apollohospitals.com/apollo_pdf/Apollo%20Hospitals_Q3FY16%20Transcript.pdf', 2016, 3]]"
48 ,        48 ,ADANIPORTS ,"[['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2-FY24-Earnings-Call-transcript.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=e2a5de5b-1ca0-4c21-ba92-0ca3dc1cc822.pdf', 2024, 1], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY23-Earnings-Call-Transcript.pdf', 2023, 3], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Transcript_Q3_2022.pdf', 2022, 3], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1-FY-22-Earning-Calls.pdf', 2022, 1], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY21-Earnings-call.pdf', 2021, 3], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/EarningCalls.pdf', 2021, 2], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1-FY21-Earnings-Call.pdf', 2021, 1], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY20-Earnings-Call.pdf', 2020, 3], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1-FY20-Earnings-Call.pdf', 2020, 1], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q4_FY19_Earnings_Call.pdf', 2019, 4], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3-FY19-Earnings-Call.pdf', 2019, 3], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2_FY19_Earnings_Call.pdf', 2019, 2], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1FY19EarningsCall.pdf', 2019, 1], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2_F18_Earnings_Call.pdf', 2018, 1], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3F17EarningsCall.pdf', 2017, 3], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q2-F17-Earnings-Call.pdf', 2017, 2], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1F17EarningsCall.pdf', 2017, 1], ['https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q3F16EarningsCall.pdf', 2016, 3]]"
49 ,        49 ,ADANIENT   ,"[['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=40649468-8950-4e4e-8b25-1d6ad4e65161.pdf', 2024, 2], ['https://www.bseindia.com/stockinfo/AnnPdfOpen.aspx?Pname=2da3778d-ae85-474c-95cb-add0ad2aa1fa.pdf', 2024, 1], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q4FY23-Earnings-Call-Transcript.pdf', 2023, 4], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q3-23-Conference-Call-Transcript.pdf', 2023, 3], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q2-23-Conference-Call-Trranscript.pdf', 2023, 2], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q1-FY23.pdf', 2023, 1], ['https://adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/DAMCap-AdaniEnterprises-28Oct-2021.pdf', 2022, 2], ['https://adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Centrum-AdaniEnterprises-04Aug2021.pdf', 2022, 1], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/AdaniEnter-Earnings-1600-Feb03-2021.pdf', 2021, 3], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q2FY17-Earnings-call.pdf', 2017, 2], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q1FY17-Earnings-Call.pdf', 2017, 1], ['https://www.adanienterprises.com/-/media/Project/Enterprises/Investors/Investor-Downloads/Results-Conference-Call-Transcripts/Q3-FY16-Earnings-Call.pdf', 2016, 3]]"
